date,rougher.output.recovery,final.output.recovery
2016-09-09T15:59:59Z,84.57040819817895,64.57683991897993
2016-09-09T16:59:59Z,85.51929349979685,65.87093991431797
2016-09-09T17:59:59Z,85.99221513281458,66.95716942432803
2016-09-09T18:59:59Z,85.61639388863985,67.25613609611035
2016-09-09T19:59:59Z,85.21991061052371,67.97878452022846
2016-09-09T20:59:59Z,86.0477964895689,67.9136889446426
2016-09-09T21:59:59Z,86.26035234880685,67.36673127472675
2016-09-09T22:59:59Z,85.00482746594734,65.08641029783779
2016-09-09T23:59:59Z,85.353580148468,66.11652435510865
2016-09-10T00:59:59Z,85.58999445932564,66.29421591072114
2016-09-10T01:59:59Z,85.53649268357465,66.11610800613902
2016-09-10T02:59:59Z,85.53241998125638,66.38413581407148
2016-09-10T03:59:59Z,86.07949978282568,67.92163085889979
2016-09-10T04:59:59Z,86.17565613554683,67.71294338636719
2016-09-10T05:59:59Z,84.76529993430728,65.44282949714798
2016-09-10T06:59:59Z,86.1018865415108,66.49870679827805
2016-09-10T07:59:59Z,86.30526779775748,66.63671074813331
2016-09-10T08:59:59Z,85.61443871972688,65.81672139230615
2016-09-10T09:59:59Z,85.84304598825845,67.13675313596899
2016-09-10T10:59:59Z,86.24662408605941,68.29222445251791
2016-09-10T11:59:59Z,86.08897894728103,68.06903476085375
2016-09-10T12:59:59Z,86.13278603973458,65.81110628955051
2016-09-10T13:59:59Z,86.07410123482138,66.83845954561684
2016-09-10T14:59:59Z,86.18437867233597,67.15269013936933
2016-09-10T15:59:59Z,86.33450582489907,67.23409584628254
2016-09-10T16:59:59Z,86.46722349582456,67.36121430372762
2016-09-10T17:59:59Z,86.73150266151573,68.22744927187055
2016-09-10T18:59:59Z,87.22377268155124,67.98450502166101
2016-09-10T19:59:59Z,84.60296286818037,64.78574687778682
2016-09-10T20:59:59Z,85.44961517133129,65.84488690301554
2016-09-10T21:59:59Z,86.63078000850085,66.58397768340524
2016-09-10T22:59:59Z,86.9443777561981,67.73464964560696
2016-09-10T23:59:59Z,85.62662871313812,66.97154945701064
2016-09-11T00:59:59Z,85.76974785767966,66.40806693021636
2016-09-11T01:59:59Z,86.42152130707001,67.41498670575204
2016-09-11T02:59:59Z,85.80315685971975,67.39870211433019
2016-09-11T03:59:59Z,85.88091641869362,66.91757917000024
2016-09-11T04:59:59Z,82.00777204610704,61.87804103278339
2016-09-11T05:59:59Z,76.84517946817188,54.538965994909645
2016-09-11T06:59:59Z,76.41189682739265,54.05450816498438
2016-09-11T07:59:59Z,75.9675154519869,54.09330522005377
2016-09-11T08:59:59Z,75.55782050887281,54.082068425600085
2016-09-11T09:59:59Z,75.02929567499318,54.064577763629785
2016-09-11T10:59:59Z,74.14292799850072,51.901427775829276
2016-09-11T11:59:59Z,75.44430197997661,52.78175128741445
2016-09-11T12:59:59Z,75.13447806538694,53.15208706919582
2016-09-11T13:59:59Z,74.77491230048908,53.104053901333906
2016-09-11T14:59:59Z,76.97604026627563,57.52883366612178
2016-09-11T15:59:59Z,81.3072772448804,59.81462904808078
2016-09-11T16:59:59Z,81.37593880681091,61.18830192091472
2016-09-11T17:59:59Z,80.76532104885642,61.10909284666853
2016-09-11T18:59:59Z,82.06208910667958,63.65594125230166
2016-09-11T19:59:59Z,75.89274954002651,55.856591774714985
2016-09-11T20:59:59Z,73.6862514279122,52.548731894290995
2016-09-11T21:59:59Z,74.45366598716508,53.23299422737143
2016-09-11T22:59:59Z,74.55803450859777,53.9149448770956
2016-09-11T23:59:59Z,74.28386043292737,53.48574741854886
2016-09-12T00:59:59Z,75.19031602835695,55.616523807946656
2016-09-12T01:59:59Z,79.2200068159025,58.68386222639612
2016-09-12T02:59:59Z,82.04246118809253,62.115982946549416
2016-09-12T03:59:59Z,82.63261241838693,63.61708604255667
2016-09-12T04:59:59Z,82.58834336385208,64.1326077079396
2016-09-12T05:59:59Z,83.50886878067185,65.57846121216281
2016-09-12T06:59:59Z,84.05359557043688,65.92644971093198
2016-09-12T07:59:59Z,83.14319064823417,66.01315794912252
2016-09-12T08:59:59Z,82.41563717408609,65.5347514528305
2016-09-12T09:59:59Z,83.15719537761795,65.6106389722957
2016-09-12T10:59:59Z,83.8335986007463,66.90057571083538
2016-09-12T11:59:59Z,84.52697301911013,67.68498271433748
2016-09-12T12:59:59Z,83.81347004732136,67.04985387693975
2016-09-12T13:59:59Z,83.05268950281057,66.10203175842851
2016-09-12T14:59:59Z,83.96704058403553,66.62828414446568
2016-09-12T15:59:59Z,84.41095486559315,67.13507302597158
2016-09-12T16:59:59Z,84.79675728216696,68.64950373860657
2016-09-12T17:59:59Z,83.43467126804039,67.51974616956856
2016-09-12T18:59:59Z,85.78114176578237,70.65061580959177
2016-09-12T19:59:59Z,85.2156714069433,69.4822540945822
2016-09-12T20:59:59Z,83.4004663167866,66.77577691727667
2016-09-12T21:59:59Z,82.87610264687986,66.24766267456181
2016-09-12T22:59:59Z,83.29240752047296,66.45940898509663
2016-09-12T23:59:59Z,83.86279171549951,66.40438399575046
2016-09-13T00:59:59Z,85.0435163076727,67.29657193196638
2016-09-13T01:59:59Z,85.64440025165698,68.55347652808692
2016-09-13T02:59:59Z,84.274408514587,67.61869733981666
2016-09-13T03:59:59Z,83.28075418058005,66.8944798916502
2016-09-13T04:59:59Z,84.79569524613564,68.2128151584445
2016-09-13T05:59:59Z,85.1253997645084,67.93439726863087
2016-09-13T06:59:59Z,83.7740798860785,66.38896250823208
2016-09-13T07:59:59Z,83.23557204434941,65.56858705052925
2016-09-13T08:59:59Z,85.54628087968872,69.23854266609084
2016-09-13T09:59:59Z,85.33153426762769,69.33188866086854
2016-09-13T10:59:59Z,84.73897056561081,68.48011984441807
2016-09-13T11:59:59Z,84.29052029247643,68.02690938432612
2016-09-13T12:59:59Z,85.13228476202589,68.45138318908798
2016-09-13T13:59:59Z,85.93789528857191,69.2899689447375
2016-09-13T14:59:59Z,85.77377827131852,69.46513089230534
2016-09-13T15:59:59Z,84.52140185007634,68.71390781509533
2016-09-13T16:59:59Z,84.18789539505383,67.23698677502351
2016-09-13T17:59:59Z,84.67807277739398,68.80705856242238
2016-09-13T18:59:59Z,84.86188307467005,68.28372456674063
2016-09-13T19:59:59Z,85.16928594263247,68.38215270192035
2016-09-13T20:59:59Z,85.26820281412569,67.92622952660241
2016-09-13T21:59:59Z,75.84475100073774,57.894769127042736
2016-09-13T22:59:59Z,75.03796551271128,54.88175028510251
2016-09-13T23:59:59Z,75.57300811013585,54.35148247971966
2016-09-14T00:59:59Z,75.66981522866821,55.149179841259205
2016-09-14T01:59:59Z,75.35321751795662,55.26060030754991
2016-09-14T02:59:59Z,74.89752832385948,55.323885018877235
2016-09-14T03:59:59Z,74.91687764927251,53.03947942646901
2016-09-14T04:59:59Z,75.20571923313203,53.17975568422898
2016-09-14T05:59:59Z,75.07837711739384,53.011904201295444
2016-09-14T06:59:59Z,75.27698791615683,53.00146640793159
2016-09-14T07:59:59Z,75.01231421626511,53.18376995303197
2016-09-14T08:59:59Z,74.56136789550867,52.15733312292017
2016-09-14T09:59:59Z,75.00267568901133,52.51081619016717
2016-09-14T10:59:59Z,75.1278780473721,53.14932570772325
2016-09-14T11:59:59Z,75.3153370154801,53.45697169486213
2016-09-14T12:59:59Z,75.23874363234354,53.37850053782208
2016-09-14T13:59:59Z,75.10369960157448,53.399596683849694
2016-09-14T14:59:59Z,75.36005945015756,52.960957619534916
2016-09-14T15:59:59Z,76.05534631331251,57.064956718983886
2016-09-14T16:59:59Z,79.10194428649855,60.066124047003235
2016-09-14T17:59:59Z,79.29464311002516,57.804475466455706
2016-09-14T18:59:59Z,78.75504073647424,57.866608972834214
2016-09-14T19:59:59Z,79.39851551759045,59.51654865913731
2016-09-14T20:59:59Z,81.64138164819643,63.416033814129456
2016-09-14T21:59:59Z,81.366559708293,61.9315473160009
2016-09-14T22:59:59Z,79.94583849742354,62.10806874236156
2016-09-14T23:59:59Z,81.01813063972989,62.123582338108264
2016-09-15T00:59:59Z,83.0593462131845,66.17122659026677
2016-09-15T01:59:59Z,81.28891278333299,65.82368349648051
2016-09-15T02:59:59Z,81.39229347858326,66.01780531758659
2016-09-15T03:59:59Z,84.04353087464173,69.18843292257046
2016-09-15T04:59:59Z,84.3952141081238,68.33221876613396
2016-09-15T05:59:59Z,84.4199859533481,68.52375158531602
2016-09-15T06:59:59Z,84.21239441390391,68.23036895586863
2016-09-15T07:59:59Z,84.3203716424127,67.9773405138673
2016-09-15T08:59:59Z,84.50636973099738,68.28958937580589
2016-09-15T09:59:59Z,85.73976272508908,69.12005047819736
2016-09-15T10:59:59Z,84.49806891328727,68.8550320784704
2016-09-15T11:59:59Z,84.767476526333,68.8606868070236
2016-09-15T12:59:59Z,84.99592998728049,69.65552869654756
2016-09-15T13:59:59Z,85.59709875929775,70.49992287708041
2016-09-15T14:59:59Z,85.0925473203165,68.46230635154049
2016-09-15T15:59:59Z,84.64580425103948,66.62301940083074
2016-09-15T16:59:59Z,84.38959152038645,67.81305809982875
2016-09-15T17:59:59Z,85.89764349907749,68.9080381864266
2016-09-15T18:59:59Z,85.48054975737746,67.97936149387834
2016-09-15T19:59:59Z,85.02245301983157,66.63380470366992
2016-09-15T20:59:59Z,84.32192088917175,66.35110651243629
2016-09-15T21:59:59Z,84.33194202712973,66.45111336854094
2016-09-15T22:59:59Z,85.06113942221477,67.55195757489751
2016-09-15T23:59:59Z,84.69650576942621,67.96526258472575
2016-09-16T00:59:59Z,85.08355408917471,67.19246645392204
2016-09-16T01:59:59Z,84.4754123796565,66.73642363763928
2016-09-16T02:59:59Z,85.86238853876453,68.0822038005117
2016-09-16T03:59:59Z,85.20894071861584,67.6803065513581
2016-09-16T04:59:59Z,85.84269954071465,67.56707322547597
2016-09-16T05:59:59Z,85.89060049325893,68.22716005548826
2016-09-16T06:59:59Z,87.03251710006413,69.57475280365598
2016-09-16T07:59:59Z,83.87766956925365,63.376472007085354
2016-09-16T08:59:59Z,76.03496775152296,56.27915016473076
2016-09-16T09:59:59Z,76.94349815444082,55.86901693411235
2016-09-16T10:59:59Z,76.39835881349536,55.70292100196023
2016-09-16T11:59:59Z,75.82129694400044,55.32709365712216
2016-09-16T12:59:59Z,77.01021584865514,57.70075447890498
2016-09-16T13:59:59Z,83.39431009536385,61.95927366146131
2016-09-16T14:59:59Z,84.0266983296397,63.315820820612124
2016-09-16T15:59:59Z,84.92162632766248,66.29277602049288
2016-09-16T16:59:59Z,84.98996299603097,66.81194948046227
2016-09-16T17:59:59Z,83.78782353430607,63.88195079355098
2016-09-16T18:59:59Z,83.87917032753695,63.51931942531683
2016-09-16T19:59:59Z,83.71345751341512,61.92120996314062
2016-09-16T20:59:59Z,84.17221650815348,63.25384565764273
2016-09-16T21:59:59Z,84.38167491577222,65.43177584527452
2016-09-16T22:59:59Z,85.47150152323871,67.16079401072018
2016-09-16T23:59:59Z,84.46613959843684,66.59439906559204
2016-09-17T00:59:59Z,84.43641262684947,67.11503988185248
2016-09-17T01:59:59Z,85.84614811392673,68.11562969159579
2016-09-17T02:59:59Z,86.09328018783755,68.61339461789603
2016-09-17T03:59:59Z,86.75810454541983,67.7558586812117
2016-09-17T04:59:59Z,86.45762773161346,69.2477143246091
2016-09-17T05:59:59Z,85.13367439657408,67.17023007371702
2016-09-17T06:59:59Z,86.80966112986619,69.8211140338424
2016-09-17T07:59:59Z,86.7272626997692,69.42354004120729
2016-09-17T08:59:59Z,86.6838178606139,68.23839528346055
2016-09-17T09:59:59Z,86.28950476448468,68.98119849752139
2016-09-17T10:59:59Z,86.07911197370193,67.77607128297356
2016-09-17T11:59:59Z,86.9306686280964,68.02085263110109
2016-09-17T12:59:59Z,87.98289474737017,70.45151038531478
2016-09-17T13:59:59Z,88.04024204557807,69.44407042938046
2016-09-17T14:59:59Z,88.09035373616892,69.48267507526896
2016-09-17T15:59:59Z,87.97296772465636,71.22617369659237
2016-09-17T16:59:59Z,87.97035488125762,70.55221514950524
2016-09-17T17:59:59Z,86.98345601766499,69.95814224131861
2016-09-17T18:59:59Z,86.41380093795807,67.71386928900927
2016-09-17T19:59:59Z,86.78157510774882,67.47643025824208
2016-09-17T20:59:59Z,85.85640759611015,67.66136755331135
2016-09-17T21:59:59Z,86.08765033868428,68.67178699008917
2016-09-17T22:59:59Z,85.54324711066984,67.60826480779527
2016-09-17T23:59:59Z,85.7600194638447,67.98869811382214
2016-09-18T00:59:59Z,84.4814430952707,67.0826339926235
2016-09-18T01:59:59Z,84.43660471044586,66.28305303349019
2016-09-18T02:59:59Z,84.30524998147158,66.3746446130853
2016-09-18T03:59:59Z,86.06337010299042,68.73521551364949
2016-09-18T04:59:59Z,86.21916302088779,68.54079104984766
2016-09-18T05:59:59Z,85.9786652131552,68.49905495117643
2016-09-18T06:59:59Z,85.76400212095551,68.53019022772926
2016-09-18T07:59:59Z,85.87220094358524,69.62939322298928
2016-09-18T08:59:59Z,85.93422270128282,68.57907851824456
2016-09-18T09:59:59Z,86.68423502853256,68.64273327035409
2016-09-18T10:59:59Z,86.90184305988821,69.70456397568083
2016-09-18T11:59:59Z,85.62094318477314,67.4583309722085
2016-09-18T12:59:59Z,84.62527794611576,64.54588830863985
2016-09-18T13:59:59Z,84.28279386291835,61.54022636546151
2016-09-18T14:59:59Z,84.25610688941902,61.76504963316225
2016-09-18T15:59:59Z,85.05326340028263,62.96690268509768
2016-09-18T16:59:59Z,85.51968884809048,65.35734456691661
2016-09-18T17:59:59Z,85.47856069447,64.4342523824143
2016-09-18T18:59:59Z,85.34654492375357,63.169620844486644
2016-09-18T19:59:59Z,84.40197798163122,63.018736821676335
2016-09-18T20:59:59Z,83.37642040717414,62.45249013150106
2016-09-18T21:59:59Z,83.3591331960558,62.24634929271445
2016-09-18T22:59:59Z,83.73807375853005,62.61859840691189
2016-09-18T23:59:59Z,84.15712936099978,63.18575179784529
2016-09-19T00:59:59Z,84.83453710588107,62.865837721191525
2016-09-19T01:59:59Z,84.90889927152068,64.82729692349515
2016-09-19T02:59:59Z,85.34523052956217,64.80987489468357
2016-09-19T03:59:59Z,84.87776365181394,63.975800815134136
2016-09-19T04:59:59Z,84.59527895883035,63.842738022877285
2016-09-19T05:59:59Z,83.93378668682243,62.794011384803525
2016-09-19T06:59:59Z,85.47180063665662,65.37124301323354
2016-09-19T07:59:59Z,85.2207137333803,64.54484691338978
2016-09-19T08:59:59Z,85.32393918648718,63.906590794616804
2016-09-19T09:59:59Z,85.89085942094668,62.579705429921695
2016-09-19T10:59:59Z,85.63756488690944,62.77788297017464
2016-09-19T11:59:59Z,84.76224908395936,63.555210192971494
2016-09-19T12:59:59Z,85.3185856934738,64.13912813314909
2016-09-19T13:59:59Z,85.32029925050175,65.18460844944968
2016-09-19T14:59:59Z,86.24614286347462,65.59151772268143
2016-09-19T15:59:59Z,85.68585162785867,64.78643392384184
2016-09-19T16:59:59Z,86.10614606329695,65.74275817674547
2016-09-19T17:59:59Z,85.92437763962623,65.83984873810168
