,alpha,colsample_bytree,gamma,lambda,max_depth,min_child_weight,subsample,loss
35,29.214911019396048,0.3730114854201926,65.01715964641531,3.3077310112333618,2.0,2.5725973377339746,0.4497347900492743,6.725430900028279
3,14.673639164239844,0.438482476791723,19.096422069518418,8.47535058546985,3.0,14.758148193315238,0.5704052109318529,6.733015172653987
43,8.098423834371957,0.5758006292421203,55.54764678925481,30.40836335011828,2.0,81.85683782007735,0.3182358186589822,6.733653574754404
41,43.29396894449712,0.4464615008608226,44.74619128469912,26.99394573951196,4.0,16.0038297399109,0.7376087084570747,6.738514465437384
79,3.7480624044367996,0.16873043598100645,46.34865690847068,14.759070268408875,3.0,3.555233074393864,0.7792989897813429,6.746260410350574
62,21.811563459544285,0.17415318690112597,48.89984216418166,33.68235604429111,3.0,2.316656098626386,0.7865785239595027,6.747851254382976
97,6.2543393578351765,0.15806287645432038,32.15037802338732,46.45925814337199,3.0,8.488628273217882,0.67369994220896,6.771377355626627
42,34.74167889983977,0.1399806766211049,68.38751432411367,6.197971513653644,3.0,116.64298303360984,0.9964856410445148,6.774821181042149
54,10.465774005547106,0.31828884794979573,8.44511926976385,24.91173692156851,2.0,0.11384503600499782,0.6864909528681439,6.77646749611421
15,5.2023525652559,0.10815486975916991,39.859818882132565,21.762809241768167,3.0,0.022478645685213995,0.8246485558487664,6.776800866645266
6,36.8781670710486,0.6265335581938077,92.91634188801702,44.40391401217879,3.0,0.04324581761821236,0.949577493485736,6.7827054011093475
46,29.008079707744592,0.424354963209407,93.42003264995097,14.119139792199928,3.0,28.109886480958426,0.4568487511907036,6.80926630775457
4,46.579778420063974,0.32711945947349386,87.48007604621245,43.27188138123081,4.0,0.44324782534592744,0.9600783957938446,6.8168137764091155
87,34.78517676551388,0.2967103958259866,16.92617118794854,2.6797475845855683,3.0,0.10704248248401937,0.7960094730219989,6.8189896227885125
61,1.044042596828266,0.6570846187417714,66.54347624103042,32.15736329561088,4.0,17.80413800975832,0.46549093034412814,6.821024203657304
52,13.195935451378144,0.6833899647509378,15.31972857545865,4.398620900169611,3.0,1.2745914926952997,0.8616628553006449,6.879001191452688
5,40.51075390425963,0.6195020752917617,84.96525547109712,10.694772979427997,3.0,2.1146390394223684,0.9375165462113573,6.884281087272659
12,12.190333149683083,0.5227349877567192,78.23133602253822,5.063684735060425,3.0,0.057918271760175645,0.3956229228548411,6.902518869263621
2,31.596104148685043,0.6936044402665591,69.69563868784176,7.2093325607120615,3.0,0.045746609216469815,0.7256937158744936,6.919225798436839
17,7.626098994877303,0.49200071395800266,20.188500570546964,38.22417502082977,4.0,3.9170457067435196,0.5743192489205151,6.939652970629901
13,36.69317645211168,0.8735365620250989,76.82460225294875,42.60610382801457,3.0,0.6475839784910676,0.7046626359773933,6.951087730805574
19,3.3404231695296653,0.23542421907525568,16.752350195689367,22.962360256436654,4.0,0.18424161111035556,0.36339711171442657,6.952407687355648
49,19.580728741709247,0.20324326460677622,72.19293319693693,12.252180016548447,3.0,0.40314549401461186,0.6131519600972208,7.00144243348814
45,25.0555112494121,0.3411687750549337,27.999538121149993,10.00985410690723,3.0,0.9885216909090848,0.8361944753119441,7.04455928353807
1,33.45507119742756,0.24010840716070486,12.494145675670392,7.561260387845358,4.0,1.3382705032016378,0.8458993125896874,7.075113747410068
